		63 678.483394 525.502867 645.429130 525.502867 645.429130 1
		64 906.995435 262.798882 610.620852 262.798882 610.620852 1
		65 1025.000000 55.381225 520.381225 0.094896 575.812574 0
		66 1020.000000 -81.588751 378.411249 -262.609089 541.004296 0
		67 1015.000000 -746.133750 321.133750 -525.313074 506.196018 0
		68 1010.000000 -845.608924 415.608924 -788.017059 471.387740 0
		69 824.142527 949.278956 436.579462 949.278956 436.579462 1
		70 527.366095 686.574971 401.771184 686.574971 401.771184 1
		71 502.186323 423.870986 366.962906 423.870986 366.962906 1
		72 729.233892 161.167001 332.154628 161.167001 332.154628 1
		73 957.745932 -101.536984 297.346350 -101.536984 297.346350 1

	-300.000000 280.000000 10041.000000 16 56 114 50
		1 0.000000 -300.000000 280.000000 -300.000000 280.000000 1
		0 676.450570 -280.300752 298.095096 -459.401852 161.933086 0 0 0 0.000000 0.000000 0.000000 0.000000
		2 671.926767 -323.884872 -19.317391 -601.207338 219.704655 0 0 0 0.000000 0.000000 0.000000 0.000000
		3 669.464548 -634.225898 615.246689 -818.302517 552.216346 0 0 0 0.000000 0.000000 0.000000 0.000000
		4 671.228213 -376.592732 518.450432 -186.682656 334.668207 0 0 0 0.000000 0.000000 0.000000 0.000000
		5 678.173209 -712.946345 13.458751 -828.316944 -98.622734 0 0 0 0.000000 0.000000 0.000000 0.000000
		6 673.653696 -681.247422 351.092421 -705.141188 328.246856 0 0 0 -500.000000 500.000000 50.000000 1000.000000
		7 663.378049 -295.866990 197.394388 -508.869835 26.244801 0 0 0 0.000000 0.000000 0.000000 0.000000
		8 667.793883 91.191772 265.312372 326.065919 112.787543 0 0 0 0.000000 0.000000 0.000000 0.000000
		9 655.942597 -78.352705 315.913188 -3.292395 475.234153 0 0 0 0.000000 0.000000 0.000000 0.000000
		10 662.633528 -486.962063 417.819017 -571.907273 491.455480 0 0 0 0.000000 0.000000 0.000000 0.000000
		11 660.316492 -644.846716 420.621870 -734.430878 432.458178 0 0 0 0.000000 0.000000 0.000000 0.000000
		12 669.278418 -214.955906 666.825266 -313.601036 775.498245 0 0 0 0.000000 0.000000 0.000000 0.000000
		13 82.547029 -351.745700 248.143695 -351.745700 248.143695 1
		14 280.000000 -152.656040 147.343960 0.000000 0.000000 0 0
		15 379.323466 -614.449685 213.335417 -614.449685 213.335417 1
		16 665.000000 -870.217784 185.217784 -877.153670 178.527139 0
		17 660.000000 -917.852684 237.852684 860.142345 143.718861 0
		18 646.795538 -309.574179 369.922723 -276.675661 439.363883 0 0 0 0.000000 0.000000 0.000000 0.000000
		19 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		20 655.000000 306.567363 231.567363 597.438360 108.910583 0
		21 639.900490 108.327434 46.397099 162.076128 -117.966155 0 0 0 0.000000 0.000000 0.000000 0.000000
		22 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		23 650.000000 225.087101 155.087101 334.734375 74.102305 0
		24 628.532161 -217.493290 99.285561 -21.140241 -123.288029 0 0 0 0.000000 0.000000 0.000000 0.000000
		25 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		26 611.934901 72.030389 39.294027 72.030389 39.294027 1
		27 639.862573 -149.281306 589.945722 -313.957276 760.614291 0 0 0 0.000000 0.000000 0.000000 0.000000
		28 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		29 383.422861 -190.673596 4.485749 -190.673596 4.485749 1
		30 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		31 462.616375 -453.377581 -30.322529 -453.377581 -30.322529 1
		32 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		33 630.000000 -649.445942 -0.554058 -716.081566 -65.130807 0
		34 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		35 625.000000 -735.252429 90.252429 -978.785551 -99.939085 0
		36 620.000000 -787.186922 147.186922 758.510464 -134.747364 0
		37 615.000000 133.779020 98.779020 495.806479 -169.555642 0
		38 610.000000 25.482309 -4.517691 233.102494 -204.363920 0
		39 605.000000 -114.533910 -139.533910 -29.601491 -239.172198 0
		40 559.744261 -292.305476 -273.980476 -292.305476 -273.980476 1
		41 595.000000 -447.295987 -167.704013 -555.009461 -308.788754 0
		42 590.000000 -554.435821 -55.564179 -817.713446 -343.597032 0
		43 585.000000 -631.973468 26.973468 919.582568 -378.405310 0
		44 580.000000 65.652026 65.652026 656.878583 -413.213588 0
		45 575.000000 -23.430394 -18.430394 394.174598 -448.021866 0
		46 570.000000 -132.941231 -122.941231 131.470613 -482.830144 0
		47 565.000000 -252.762290 -237.762290 -131.233372 -517.638422 0
		48 560.000000 -316.339308 -263.660692 -393.937357 -552.446700 0
		49 555.000000 -408.203002 -166.796998 -656.641342 -587.254978 0
		50 550.000000 -492.355562 -77.644438 -919.345327 -622.063256 0
		51 545.000000 -558.525009 -6.474991 817.950688 -656.871534 0
		52 540.000000 -59.302730 -19.302730 555.246703 -691.679812 0
		53 535.000000 -141.885356 656.885356 292.542718 -726.488090 0
		54 530.000000 -222.605817 732.605817 29.838732 -761.296368 0
		55 525.000000 -294.312846 799.312846 -232.865253 -796.104646 0
		56 520.000000 -339.950536 760.049464 -495.569238 -830.912924 0
		57 515.000000 -436.746210 658.253790 -758.273223 -865.721202 0
		58 510.000000 -527.804067 562.195933 979.022792 -900.529480 0
		59 505.000000 -600.960712 484.039288 716.318807 -935.337758 0
		60 500.000000 -48.955857 528.955857 453.614822 -970.146036 0
		61 495.000000 -124.836785 599.836785 190.910837 995.045686 0
		62 490.000000 -222.517318 692.517318 -71.793148 960.237408 0
		63 485.000000 -304.580455 760.419545 -334.497133 925.429130 0
		64 480.000000 -421.354128 638.645872 -597.201118 890.620852 0
		65 475.000000 -532.229980 522.770020 -859.905104 855.812574 0
		66 470.000000 -613.960540 436.039460 877.390911 821.004296 0
		67 465.000000 40.229100 404.770900 614.686926 786.196018 0
		68 460.000000 -11.631315 451.631315 351.982941 751.387740 0
		69 455.000000 -91.404119 526.404119 89.278956 716.579462 0
		70 450.000000 -208.681096 638.681096 -173.425029 681.771184 0
		71 445.000000 -408.887600 616.112400 -436.129014 646.962906 0
		72 440.000000 -548.073650 471.926350 -698.832999 612.154628 0
		73 435.000000 -639.611204 375.388796 -961.536984 577.346350 0
		74 280.000000 -152.656040 147.343960 0.000000 0.000000 0
		75 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		76 275.000000 -155.246045 149.753955 0.000000 0.000000 0
		77 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		78 270.000000 -157.837548 152.162452 0.000000 0.000000 0
		79 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		80 265.000000 -160.430549 154.569451 0.000000 0.000000 0
		81 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		82 260.000000 -163.025048 156.974952 0.000000 0.000000 0
		83 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		84 255.000000 -165.621045 159.378955 0.000000 0.000000 0
		85 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		86 250.000000 -168.218539 161.781461 0.000000 0.000000 0
		87 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		88 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		89 245.000000 -170.817531 164.182469 0.000000 0.000000 0
		90 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		91 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		92 240.000000 -173.418020 166.581980 0.000000 0.000000 0
		93 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		94 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		95 235.000000 -176.020007 168.979993 0.000000 0.000000 0
		96 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		97 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		98 230.000000 -178.623491 171.376509 0.000000 0.000000 0
		99 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		100 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		101 225.000000 -181.228472 173.771528 0.000000 0.000000 0
		102 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		103 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		104 220.000000 -183.834950 176.165050 0.000000 0.000000 0
		105 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		106 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		107 215.000000 -186.442925 178.557075 0.000000 0.000000 0
		108 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		109 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		110 210.000000 -189.052397 180.947603 0.000000 0.000000 0
		111 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		112 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		113 205.000000 -191.663365 183.336635 0.000000 0.000000 0
		114 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		115 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		116 200.000000 -194.275830 185.724170 0.000000 0.000000 0
		117 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		118 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		119 195.000000 -196.889791 188.110209 0.000000 0.000000 0
		120 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		121 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		122 190.000000 -199.505249 190.494751 0.000000 0.000000 0
		123 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		124 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		125 185.000000 -202.122203 192.877797 0.000000 0.000000 0
		126 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		127 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		128 180.000000 -204.740653 195.259347 0.000000 0.000000 0
		129 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		130 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		131 175.000000 -207.360598 197.639402 0.000000 0.000000 0
		132 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		133 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		134 170.000000 -209.982040 200.017960 0.000000 0.000000 0
		135 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		136 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		137 165.000000 -212.604977 202.395023 0.000000 0.000000 0
		138 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		139 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		140 160.000000 -215.229409 204.770591 0.000000 0.000000 0
		141 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		142 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		143 155.000000 -217.855337 207.144663 0.000000 0.000000 0
		144 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		145 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		146 150.000000 -220.482760 209.517240 0.000000 0.000000 0
		147 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		148 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		149 145.000000 -223.111679 211.888321 0.000000 0.000000 0
		150 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		151 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		152 140.000000 -225.742092 214.257908 0.000000 0.000000 0
		153 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		154 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		155 135.000000 -228.374000 216.626000 0.000000 0.000000 0
		156 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		157 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		158 130.000000 -231.007403 218.992597 0.000000 0.000000 0
		159 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		160 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		161 125.000000 -233.642300 221.357700 0.000000 0.000000 0
		162 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		163 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		164 120.000000 -236.278692 223.721308 0.000000 0.000000 0
		165 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		166 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		167 115.000000 -238.916578 226.083422 0.000000 0.000000 0
		168 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		169 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		170 110.000000 -241.555958 228.444042 0.000000 0.000000 0
		171 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		172 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		173 105.000000 -244.196832 230.803168 0.000000 0.000000 0
		174 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		175 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		176 100.000000 -246.839199 233.160801 0.000000 0.000000 0
		177 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		178 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		179 95.000000 -249.483061 235.516939 0.000000 0.000000 0
		180 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		181 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		182 90.000000 -252.128415 237.871585 0.000000 0.000000 0
		183 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		184 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		185 85.000000 -254.775264 240.224736 0.000000 0.000000 0
		186 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		187 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		188 80.000000 -257.423605 242.576395 0.000000 0.000000 0
		189 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		190 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		191 75.000000 -260.073439 244.926561 0.000000 0.000000 0
		192 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		193 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		194 70.000000 -262.724766 247.275234 0.000000 0.000000 0
		195 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		196 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		197 65.000000 -265.377586 249.622414 0.000000 0.000000 0
		198 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		199 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		200 60.000000 -268.031898 251.968102 0.000000 0.000000 0
		201 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		202 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		203 55.000000 -270.687703 254.312297 0.000000 0.000000 0
		204 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		205 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		206 50.000000 -273.345000 256.655000 0.000000 0.000000 0
		207 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		208 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		209 45.000000 -276.003789 258.996211 0.000000 0.000000 0
		210 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		211 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		212 40.000000 -278.664069 261.335931 0.000000 0.000000 0
		213 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		214 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		215 35.000000 -281.325842 263.674158 0.000000 0.000000 0
		216 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		217 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		218 30.000000 -283.989106 266.010894 0.000000 0.000000 0
		219 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		220 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		221 25.000000 -286.653861 268.346139 0.000000 0.000000 0
		222 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		223 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		224 20.000000 -289.320107 270.679893 0.000000 0.000000 0
		225 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		226 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		227 15.000000 -291.987844 273.012156 0.000000 0.000000 0
		228 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		229 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		230 10.000000 -294.657072 275.342928 0.000000 0.000000 0
		231 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		232 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		233 5.000000 -297.327791 277.672209 0.000000 0.000000 0
		234 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0
		235 0.000000 -300.000000 280.000000 -300.000000 280.000000 1 0

